Date,US Interest
2010-02-12,4.657
2010-02-16,4.639
2010-02-17,4.714
2010-02-18,4.752
2010-02-19,4.702
2010-02-22,4.731
2010-02-23,4.632
2010-02-24,4.634
2010-02-25,4.582
2010-02-26,4.529
2010-03-01,4.557
2010-03-02,4.569
2010-03-03,4.586
2010-03-04,4.556
2010-03-05,4.639
2010-03-08,4.672
2010-03-09,4.677
2010-03-10,4.689
2010-03-11,4.659
2010-03-12,4.633
2010-03-15,4.636
2010-03-16,4.593
2010-03-17,4.572
2010-03-18,4.589
2010-03-19,4.579
2010-03-22,4.569
2010-03-23,4.598
2010-03-24,4.721
2010-03-25,4.777
2010-03-26,4.752
2010-03-29,4.763
2010-03-30,4.757
2010-03-31,4.715
2010-04-01,4.728
2010-04-05,4.843
2010-04-06,4.844
2010-04-07,4.744
2010-04-08,4.761
2010-04-09,4.746
2010-04-12,4.698
2010-04-13,4.669
2010-04-14,4.722
2010-04-15,4.728
2010-04-16,4.671
2010-04-19,4.7
2010-04-20,4.678
2010-04-21,4.609
2010-04-22,4.636
2010-04-23,4.668
2010-04-26,4.673
2010-04-27,4.561
2010-04-28,4.638
2010-04-29,4.591
2010-04-30,4.527
2010-05-03,4.546
2010-05-04,4.439
2010-05-05,4.394
2010-05-06,4.165
2010-05-07,4.28
2010-05-10,4.41
2010-05-11,4.422
2010-05-12,4.473
2010-05-13,4.461
2010-05-14,4.316
2010-05-17,4.345
2010-05-18,4.254
2010-05-19,4.237
2010-05-20,4.135
2010-05-21,4.065
2010-05-24,4.104
2010-05-25,4.05
2010-05-26,4.115
2010-05-27,4.239
2010-05-28,4.214
2010-06-01,4.202
2010-06-02,4.238
2010-06-03,4.288
2010-06-04,4.119
2010-06-07,4.124
2010-06-08,4.095
2010-06-09,4.119
2010-06-10,4.241
2010-06-11,4.135
2010-06-14,4.201
2010-06-15,4.23
2010-06-16,4.2
2010-06-17,4.122
2010-06-18,4.149
2010-06-21,4.164
2010-06-22,4.099
2010-06-23,4.06
2010-06-24,4.088
2010-06-25,4.071
2010-06-28,4.013
2010-06-29,3.946
2010-06-30,3.909
2010-07-01,3.868
2010-07-02,3.941
2010-07-06,3.892
2010-07-07,3.954
2010-07-08,4.001
2010-07-09,4.04
2010-07-12,4.04
2010-07-13,4.101
2010-07-14,4.033
2010-07-15,3.968
2010-07-16,3.949
2010-07-19,3.988
2010-07-20,3.963
2010-07-21,3.901
2010-07-22,3.948
2010-07-23,4.019
2010-07-26,4.018
2010-07-27,4.08
2010-07-28,4.068
2010-07-29,4.08
2010-07-30,3.977
2010-08-02,4.067
2010-08-03,4.046
2010-08-04,4.071
2010-08-05,4.065
2010-08-06,4.002
2010-08-09,4.007
2010-08-10,4.03
2010-08-11,3.921
2010-08-12,3.931
2010-08-13,3.87
2010-08-16,3.72
2010-08-17,3.77
2010-08-18,3.734
2010-08-19,3.657
2010-08-20,3.661
2010-08-23,3.666
2010-08-24,3.564
2010-08-25,3.575
2010-08-26,3.531
2010-08-27,3.698
2010-08-30,3.602
2010-08-31,3.533
2010-09-01,3.662
2010-09-02,3.726
2010-09-03,3.783
2010-09-07,3.669
2010-09-08,3.723
2010-09-09,3.845
2010-09-10,3.873
2010-09-13,3.842
2010-09-14,3.786
2010-09-15,3.874
2010-09-16,3.923
2010-09-17,3.911
2010-09-20,3.866
2010-09-21,3.785
2010-09-22,3.742
2010-09-23,3.733
2010-09-24,3.793
2010-09-27,3.699
2010-09-28,3.648
2010-09-29,3.691
2010-09-30,3.687
2010-10-01,3.721
2010-10-04,3.71
2010-10-05,3.731
2010-10-06,3.665
2010-10-07,3.713
2010-10-08,3.746
2010-10-12,3.794
2010-10-13,3.827
2010-10-14,3.898
2010-10-15,3.999
2010-10-18,3.927
2010-10-19,3.902
2010-10-20,3.888
2010-10-21,3.94
2010-10-22,3.937
2010-10-25,3.907
2010-10-26,3.994
2010-10-27,4.041
2010-10-28,4.054
2010-10-29,4.0
2010-11-01,4.017
2010-11-02,3.934
2010-11-03,4.063
2010-11-04,4.044
2010-11-05,4.126
2010-11-08,4.138
2010-11-09,4.25
2010-11-10,4.237
2010-11-11,4.237
2010-11-12,4.268
2010-11-15,4.373
2010-11-16,4.257
2010-11-17,4.28
2010-11-18,4.284
2010-11-19,4.252
2010-11-22,4.209
2010-11-23,4.168
2010-11-24,4.296
2010-11-26,4.207
2010-11-29,4.148
2010-11-30,4.102
2010-12-01,4.237
2010-12-02,4.266
2010-12-03,4.312
2010-12-06,4.25
2010-12-07,4.426
2010-12-08,4.443
2010-12-09,4.4
2010-12-10,4.422
2010-12-13,4.401
2010-12-14,4.556
2010-12-15,4.598
2010-12-16,4.582
2010-12-17,4.409
2010-12-20,4.462
2010-12-21,4.431
2010-12-22,4.446
2010-12-23,4.475
2010-12-27,4.422
2010-12-28,4.549
2010-12-29,4.409
2010-12-30,4.43
2010-12-31,4.362
2011-01-03,4.398
2011-01-04,4.437
2011-01-05,4.551
2011-01-06,4.534
2011-01-07,4.49
2011-01-10,4.488
2011-01-11,4.483
2011-01-12,4.516
2011-01-13,4.493
2011-01-14,4.531
2011-01-18,4.561
2011-01-19,4.526
2011-01-20,4.622
2011-01-21,4.574
2011-01-24,4.558
2011-01-25,4.47
2011-01-26,4.598
2011-01-27,4.559
2011-01-28,4.525
2011-01-31,4.571
2011-02-01,4.613
2011-02-02,4.64
2011-02-03,4.662
2011-02-04,4.737
2011-02-07,4.711
2011-02-08,4.763
2011-02-09,4.695
2011-02-10,4.773
2011-02-11,4.713
2011-02-14,4.666
2011-02-15,4.665
2011-02-16,4.674
2011-02-17,4.662
2011-02-18,4.698
2011-02-22,4.605
2011-02-23,4.598
2011-02-24,4.535
2011-02-25,4.516
2011-02-28,4.49
2011-03-01,4.49
2011-03-02,4.555
2011-03-03,4.639
2011-03-04,4.601
2011-03-07,4.608
2011-03-08,4.658
2011-03-09,4.599
2011-03-10,4.536
2011-03-11,4.541
2011-03-14,4.521
2011-03-15,4.468
2011-03-16,4.388
2011-03-17,4.426
2011-03-18,4.429
2011-03-21,4.445
2011-03-22,4.441
2011-03-23,4.448
2011-03-24,4.47
2011-03-25,4.506
2011-03-28,4.494
2011-03-29,4.545
2011-03-30,4.523
2011-03-31,4.508
2011-04-01,4.489
2011-04-04,4.49
2011-04-05,4.511
2011-04-06,4.585
2011-04-07,4.623
2011-04-08,4.63
2011-04-11,4.634
2011-04-12,4.575
2011-04-13,4.55
2011-04-14,4.541
2011-04-15,4.468
2011-04-18,4.454
2011-04-19,4.427
2011-04-20,4.454
2011-04-21,4.476
2011-04-25,4.459
2011-04-26,4.399
2011-04-27,4.463
2011-04-28,4.424
2011-04-29,4.406
2011-05-02,4.393
2011-05-03,4.359
2011-05-04,4.329
2011-05-05,4.281
2011-05-06,4.295
2011-05-09,4.301
2011-05-10,4.334
2011-05-11,4.296
2011-05-12,4.352
2011-05-13,4.326
2011-05-16,4.276
2011-05-17,4.232
2011-05-18,4.288
2011-05-19,4.302
2011-05-20,4.299
2011-05-23,4.274
2011-05-24,4.259
2011-05-25,4.282
2011-05-26,4.22
2011-05-27,4.24
2011-05-31,4.216
2011-06-01,4.151
2011-06-02,4.251
2011-06-03,4.231
2011-06-06,4.262
2011-06-07,4.265
2011-06-08,4.209
2011-06-09,4.22
2011-06-10,4.184
2011-06-13,4.205
2011-06-14,4.301
2011-06-15,4.199
2011-06-16,4.157
2011-06-17,4.203
2011-06-20,4.204
2011-06-21,4.219
2011-06-22,4.215
2011-06-23,4.157
2011-06-24,4.174
2011-06-27,4.282
2011-06-28,4.333
2011-06-29,4.371
2011-06-30,4.382
2011-07-01,4.402
2011-07-05,4.39
2011-07-06,4.354
2011-07-07,4.37
2011-07-08,4.277
2011-07-11,4.205
2011-07-12,4.191
2011-07-13,4.179
2011-07-14,4.242
2011-07-15,4.251
2011-07-18,4.288
2011-07-19,4.196
2011-07-20,4.263
2011-07-21,4.315
2011-07-22,4.26
2011-07-25,4.324
2011-07-26,4.277
2011-07-27,4.279
2011-07-28,4.257
2011-07-29,4.132
2011-08-01,4.071
2011-08-02,3.919
2011-08-03,3.873
2011-08-04,3.722
2011-08-05,3.823
2011-08-08,3.663
2011-08-09,3.573
2011-08-10,3.538
2011-08-11,3.787
2011-08-12,3.703
2011-08-15,3.747
2011-08-16,3.649
2011-08-17,3.567
2011-08-18,3.442
2011-08-19,3.39
2011-08-22,3.4
2011-08-23,3.477
2011-08-24,3.614
2011-08-25,3.592
2011-08-26,3.534
2011-08-29,3.623
2011-08-30,3.512
2011-08-31,3.592
2011-09-01,3.513
2011-09-02,3.311
2011-09-06,3.259
2011-09-07,3.354
2011-09-08,3.31
2011-09-09,3.246
2011-09-12,3.24
2011-09-13,3.321
2011-09-14,3.305
2011-09-15,3.351
2011-09-16,3.341
2011-09-19,3.192
2011-09-20,3.211
2011-09-21,3.039
2011-09-22,2.786
2011-09-23,2.871
2011-09-26,3.002
2011-09-27,3.116
2011-09-28,3.092
2011-09-29,2.997
2011-09-30,2.921
2011-10-03,2.761
2011-10-04,2.757
2011-10-05,2.883
2011-10-06,2.949
2011-10-07,3.016
2011-10-10,3.024
2011-10-11,3.111
2011-10-12,3.214
2011-10-13,3.137
2011-10-14,3.209
2011-10-17,3.136
2011-10-18,3.157
2011-10-19,3.169
2011-10-20,3.201
2011-10-21,3.252
2011-10-24,3.278
2011-10-25,3.144
2011-10-26,3.224
2011-10-27,3.446
2011-10-28,3.352
2011-10-31,3.199
2011-11-01,3.012
2011-11-02,3.038
2011-11-03,3.119
2011-11-04,3.104
2011-11-07,3.035
2011-11-08,3.125
2011-11-09,3.016
2011-11-10,3.111
2011-11-11,3.11
2011-11-14,3.092
2011-11-15,3.097
2011-11-16,3.055
2011-11-17,2.975
2011-11-18,2.996
2011-11-21,2.945
2011-11-22,2.91
2011-11-23,2.823
2011-11-25,2.922
2011-11-28,2.911
2011-11-29,2.956
2011-11-30,3.062
2011-12-01,3.135
2011-12-02,3.036
2011-12-05,3.042
2011-12-06,3.107
2011-12-07,3.043
2011-12-08,2.997
2011-12-09,3.1
2011-12-12,3.046
2011-12-13,2.999
2011-12-14,2.905
2011-12-15,2.926
2011-12-16,2.855
2011-12-19,2.801
2011-12-20,2.927
2011-12-21,3.001
2011-12-22,2.981
2011-12-23,3.064
2011-12-27,3.039
2011-12-28,2.897
2011-12-29,2.907
2011-12-30,2.889
2012-01-03,2.994
2012-01-04,3.043
2012-01-05,3.057
2012-01-06,3.016
2012-01-09,3.029
2012-01-10,3.027
2012-01-11,2.959
2012-01-12,2.98
2012-01-13,2.904
2012-01-17,2.891
2012-01-18,2.954
2012-01-19,3.039
2012-01-20,3.101
2012-01-23,3.146
2012-01-24,3.157
2012-01-25,3.149
2012-01-26,3.09
2012-01-27,3.064
2012-01-30,2.983
2012-01-31,2.934
2012-02-01,3.015
2012-02-02,3.011
2012-02-03,3.151
2012-02-06,3.088
2012-02-07,3.141
2012-02-08,3.141
2012-02-09,3.189
2012-02-10,3.122
2012-02-13,3.142
2012-02-14,3.065
2012-02-15,3.093
2012-02-16,3.149
2012-02-17,3.161
2012-02-21,3.191
2012-02-22,3.149
2012-02-23,3.124
2012-02-24,3.098
2012-02-27,3.042
2012-02-28,3.059
2012-02-29,3.086
2012-03-01,3.157
2012-03-02,3.114
2012-03-05,3.139
2012-03-06,3.078
2012-03-07,3.116
2012-03-08,3.17
2012-03-09,3.189
2012-03-12,3.17
2012-03-13,3.246
2012-03-14,3.408
2012-03-15,3.412
2012-03-16,3.411
2012-03-19,3.481
2012-03-20,3.457
2012-03-21,3.379
2012-03-22,3.362
2012-03-23,3.314
2012-03-26,3.33
2012-03-27,3.3
2012-03-28,3.304
2012-03-29,3.271
2012-03-30,3.345
2012-04-02,3.338
2012-04-03,3.41
2012-04-04,3.38
2012-04-05,3.322
2012-04-09,3.184
2012-04-10,3.136
2012-04-11,3.185
2012-04-12,3.207
2012-04-13,3.148
2012-04-16,3.114
2012-04-17,3.155
2012-04-18,3.126
2012-04-19,3.109
2012-04-20,3.128
2012-04-23,3.084
2012-04-24,3.114
2012-04-25,3.146
2012-04-26,3.135
2012-04-27,3.115
2012-04-30,3.109
2012-05-01,3.161
2012-05-02,3.114
2012-05-03,3.112
2012-05-04,3.071
2012-05-07,3.067
2012-05-08,3.023
2012-05-09,3.039
2012-05-10,3.051
2012-05-11,3.015
2012-05-14,2.949
2012-05-15,2.931
2012-05-16,2.906
2012-05-17,2.805
2012-05-18,2.789
2012-05-21,2.794
2012-05-22,2.892
2012-05-23,2.794
2012-05-24,2.847
2012-05-25,2.846
2012-05-29,2.842
2012-05-30,2.718
2012-05-31,2.672
2012-06-01,2.54
2012-06-04,2.571
2012-06-05,2.619
2012-06-06,2.72
2012-06-07,2.757
2012-06-08,2.765
2012-06-11,2.723
2012-06-12,2.772
2012-06-13,2.711
2012-06-14,2.708
2012-06-15,2.694
2012-06-18,2.679
2012-06-19,2.727
2012-06-20,2.724
2012-06-21,2.688
2012-06-22,2.756
2012-06-25,2.682
2012-06-26,2.698
2012-06-27,2.693
2012-06-28,2.666
2012-06-29,2.763
2012-07-02,2.683
2012-07-03,2.744
2012-07-05,2.722
2012-07-06,2.664
2012-07-09,2.62
2012-07-10,2.594
2012-07-11,2.589
2012-07-12,2.564
2012-07-13,2.584
2012-07-16,2.548
2012-07-17,2.595
2012-07-18,2.58
2012-07-19,2.614
2012-07-20,2.546
2012-07-23,2.515
2012-07-24,2.469
2012-07-25,2.467
2012-07-26,2.49
2012-07-27,2.642
2012-07-30,2.579
2012-07-31,2.577
2012-08-01,2.614
2012-08-02,2.547
2012-08-03,2.662
2012-08-06,2.646
2012-08-07,2.719
2012-08-08,2.74
2012-08-09,2.75
2012-08-10,2.737
2012-08-13,2.739
2012-08-14,2.825
2012-08-15,2.914
2012-08-16,2.956
2012-08-17,2.934
2012-08-20,2.927
2012-08-21,2.909
2012-08-22,2.825
2012-08-23,2.78
2012-08-24,2.792
2012-08-27,2.757
2012-08-28,2.743
2012-08-29,2.768
2012-08-30,2.738
2012-08-31,2.684
2012-09-04,2.689
2012-09-05,2.705
2012-09-06,2.799
2012-09-07,2.826
2012-09-10,2.842
2012-09-11,2.846
2012-09-12,2.926
2012-09-13,2.967
2012-09-14,3.088
2012-09-17,3.037
2012-09-18,3.014
2012-09-19,2.976
2012-09-20,2.954
2012-09-21,2.956
2012-09-24,2.905
2012-09-25,2.862
2012-09-26,2.792
2012-09-27,2.824
2012-09-28,2.834
2012-10-01,2.823
2012-10-02,2.809
2012-10-03,2.825
2012-10-04,2.882
2012-10-05,2.966
2012-10-08,2.974
2012-10-09,2.937
2012-10-10,2.894
2012-10-11,2.855
2012-10-12,2.835
2012-10-15,2.843
2012-10-16,2.915
2012-10-17,2.988
2012-10-18,3.007
2012-10-19,2.937
2012-10-22,2.947
2012-10-23,2.916
2012-10-24,2.933
2012-10-25,2.981
2012-10-26,2.918
2012-10-31,2.851
2012-11-01,2.897
2012-11-02,2.917
2012-11-05,2.871
2012-11-06,2.916
2012-11-07,2.821
2012-11-08,2.769
2012-11-09,2.752
2012-11-12,2.745
2012-11-13,2.721
2012-11-14,2.728
2012-11-15,2.724
2012-11-16,2.722
2012-11-19,2.762
2012-11-20,2.809
2012-11-21,2.83
2012-11-23,2.829
2012-11-26,2.801
2012-11-27,2.791
2012-11-28,2.779
2012-11-29,2.796
2012-11-30,2.794
2012-12-03,2.806
2012-12-04,2.78
2012-12-05,2.779
2012-12-06,2.765
2012-12-07,2.814
2012-12-10,2.803
2012-12-11,2.837
2012-12-12,2.897
2012-12-13,2.905
2012-12-14,2.871
2012-12-17,2.931
2012-12-18,3.014
2012-12-19,2.982
2012-12-20,2.984
2012-12-21,2.922
2012-12-24,2.943
2012-12-26,2.933
2012-12-27,2.881
2012-12-28,2.882
2012-12-31,2.952
2013-01-02,3.046
2013-01-03,3.107
2013-01-04,3.111
2013-01-07,3.1
2013-01-08,3.071
2013-01-09,3.053
2013-01-10,3.079
2013-01-11,3.054
2013-01-14,3.044
2013-01-15,3.017
2013-01-16,3.019
2013-01-17,3.068
2013-01-18,3.031
2013-01-22,3.022
2013-01-23,3.027
2013-01-24,3.039
2013-01-25,3.133
2013-01-28,3.15
2013-01-29,3.168
2013-01-30,3.196
2013-01-31,3.17
2013-02-01,3.208
2013-02-04,3.177
2013-02-05,3.221
2013-02-06,3.181
2013-02-07,3.163
2013-02-08,3.167
2013-02-11,3.151
2013-02-12,3.191
2013-02-13,3.224
2013-02-14,3.181
2013-02-15,3.179
2013-02-19,3.205
2013-02-20,3.209
2013-02-21,3.166
2013-02-22,3.155
2013-02-25,3.09
2013-02-26,3.075
2013-02-27,3.103
2013-02-28,3.094
2013-03-01,3.065
2013-03-04,3.086
2013-03-05,3.104
2013-03-06,3.149
2013-03-07,3.2
2013-03-08,3.255
2013-03-11,3.255
2013-03-12,3.219
2013-03-13,3.216
2013-03-14,3.242
2013-03-15,3.225
2013-03-18,3.185
2013-03-19,3.135
2013-03-20,3.172
2013-03-21,3.155
2013-03-22,3.135
2013-03-25,3.139
2013-03-26,3.131
2013-03-27,3.092
2013-03-28,3.104
2013-04-01,3.085
2013-04-02,3.102
2013-04-03,3.055
2013-04-04,2.987
2013-04-05,2.863
2013-04-08,2.903
2013-04-09,2.932
2013-04-10,3.005
2013-04-11,2.998
2013-04-12,2.918
2013-04-15,2.882
2013-04-16,2.903
2013-04-17,2.886
2013-04-18,2.864
2013-04-19,2.882
2013-04-22,2.88
2013-04-23,2.888
2013-04-24,2.889
2013-04-25,2.908
2013-04-26,2.86
2013-04-29,2.872
2013-04-30,2.884
2013-05-01,2.84
2013-05-02,2.828
2013-05-03,2.966
2013-05-06,2.986
2013-05-07,3.002
2013-05-08,2.978
2013-05-09,2.997
2013-05-10,3.104
2013-05-13,3.129
2013-05-14,3.163
2013-05-15,3.159
2013-05-16,3.086
2013-05-17,3.165
2013-05-20,3.174
2013-05-21,3.149
2013-05-22,3.209
2013-05-23,3.197
2013-05-24,3.175
2013-05-28,3.29
2013-05-29,3.272
2013-05-30,3.287
2013-05-31,3.308
2013-06-03,3.276
2013-06-04,3.297
2013-06-05,3.26
2013-06-06,3.232
2013-06-07,3.324
2013-06-10,3.37
2013-06-11,3.334
2013-06-12,3.375
2013-06-13,3.326
2013-06-14,3.297
2013-06-17,3.348
2013-06-18,3.342
2013-06-19,3.414
2013-06-20,3.514
2013-06-21,3.567
2013-06-24,3.559
2013-06-25,3.612
2013-06-26,3.574
2013-06-27,3.547
2013-06-28,3.498
2013-07-01,3.489
2013-07-02,3.469
2013-07-03,3.497
2013-07-05,3.677
2013-07-08,3.643
2013-07-09,3.654
2013-07-10,3.688
2013-07-11,3.625
2013-07-12,3.649
2013-07-15,3.611
2013-07-16,3.584
2013-07-17,3.572
2013-07-18,3.63
2013-07-19,3.572
2013-07-22,3.555
2013-07-23,3.592
2013-07-24,3.653
2013-07-25,3.665
2013-07-26,3.618
2013-07-29,3.656
2013-07-30,3.672
2013-07-31,3.646
2013-08-01,3.774
2013-08-02,3.688
2013-08-05,3.73
2013-08-06,3.732
2013-08-07,3.686
2013-08-08,3.672
2013-08-09,3.639
2013-08-12,3.666
2013-08-13,3.756
2013-08-14,3.752
2013-08-15,3.792
2013-08-16,3.857
2013-08-19,3.902
2013-08-20,3.853
2013-08-21,3.882
2013-08-22,3.885
2013-08-23,3.798
2013-08-26,3.784
2013-08-27,3.703
2013-08-28,3.754
2013-08-29,3.703
2013-08-30,3.676
2013-09-03,3.776
2013-09-04,3.799
2013-09-05,3.878
2013-09-06,3.873
2013-09-09,3.84
2013-09-10,3.889
2013-09-11,3.86
2013-09-12,3.845
2013-09-13,3.847
2013-09-16,3.871
2013-09-17,3.84
2013-09-18,3.755
2013-09-19,3.805
2013-09-20,3.76
2013-09-23,3.742
2013-09-24,3.672
2013-09-25,3.648
2013-09-26,3.69
2013-09-27,3.681
2013-09-30,3.686
2013-10-01,3.721
2013-10-02,3.71
2013-10-03,3.707
2013-10-04,3.732
2013-10-07,3.702
2013-10-08,3.695
2013-10-09,3.724
2013-10-10,3.742
2013-10-11,3.735
2013-10-14,3.745
2013-10-15,3.777
2013-10-16,3.724
2013-10-17,3.657
2013-10-18,3.654
2013-10-21,3.681
2013-10-22,3.609
2013-10-23,3.582
2013-10-24,3.613
2013-10-25,3.593
2013-10-28,3.602
2013-10-29,3.622
2013-10-30,3.632
2013-10-31,3.631
2013-11-01,3.696
2013-11-04,3.691
2013-11-05,3.758
2013-11-06,3.769
2013-11-07,3.726
2013-11-08,3.842
2013-11-11,3.848
2013-11-12,3.855
2013-11-13,3.829
2013-11-14,3.8
2013-11-15,3.801
2013-11-18,3.766
2013-11-19,3.804
2013-11-20,3.905
2013-11-21,3.883
2013-11-22,3.838
2013-11-25,3.836
2013-11-26,3.785
2013-11-27,3.812
2013-11-29,3.808
2013-12-02,3.86
2013-12-03,3.837
2013-12-04,3.905
2013-12-05,3.914
2013-12-06,3.917
2013-12-09,3.889
2013-12-10,3.829
2013-12-11,3.88
2013-12-12,3.897
2013-12-13,3.873
2013-12-16,3.895
2013-12-17,3.872
2013-12-18,3.913
2013-12-19,3.901
2013-12-20,3.824
2013-12-23,3.844
2013-12-24,3.901
2013-12-26,3.921
2013-12-27,3.943
2013-12-30,3.907
2013-12-31,3.964
2014-01-02,3.919
2014-01-03,3.93
2014-01-06,3.898
2014-01-07,3.881
2014-01-08,3.903
2014-01-09,3.873
2014-01-10,3.796
2014-01-13,3.767
2014-01-14,3.8
2014-01-15,3.806
2014-01-16,3.773
2014-01-17,3.757
2014-01-21,3.739
2014-01-22,3.759
2014-01-23,3.681
2014-01-24,3.651
2014-01-27,3.68
2014-01-28,3.672
2014-01-29,3.622
2014-01-30,3.635
2014-01-31,3.622
2014-02-03,3.54
2014-02-04,3.593
2014-02-05,3.653
2014-02-06,3.675
2014-02-07,3.665
2014-02-10,3.663
2014-02-11,3.685
2014-02-12,3.723
2014-02-13,3.686
2014-02-14,3.7
2014-02-18,3.68
2014-02-19,3.707
2014-02-20,3.726
2014-02-21,3.696
2014-02-24,3.711
2014-02-25,3.661
2014-02-26,3.635
2014-02-27,3.596
2014-02-28,3.592
2014-03-03,3.557
2014-03-04,3.638
2014-03-05,3.644
2014-03-06,3.687
2014-03-07,3.722
2014-03-10,3.728
2014-03-11,3.709
2014-03-12,3.667
2014-03-13,3.601
2014-03-14,3.587
2014-03-17,3.63
2014-03-18,3.627
2014-03-19,3.67
2014-03-20,3.66
2014-03-21,3.609
2014-03-24,3.572
2014-03-25,3.579
2014-03-26,3.551
2014-03-27,3.51
2014-03-28,3.544
2014-03-31,3.561
2014-04-01,3.604
2014-04-02,3.649
2014-04-03,3.625
2014-04-04,3.585
2014-04-07,3.558
2014-04-08,3.54
2014-04-09,3.565
2014-04-10,3.503
2014-04-11,3.477
2014-04-14,3.484
2014-04-15,3.46
2014-04-16,3.454
2014-04-17,3.517
2014-04-21,3.525
2014-04-22,3.503
2014-04-23,3.469
2014-04-24,3.464
2014-04-25,3.439
2014-04-28,3.459
2014-04-29,3.491
2014-04-30,3.458
2014-05-01,3.405
2014-05-02,3.367
2014-05-05,3.408
2014-05-06,3.381
2014-05-07,3.403
2014-05-08,3.415
2014-05-09,3.467
2014-05-12,3.492
2014-05-13,3.454
2014-05-14,3.375
2014-05-15,3.337
2014-05-16,3.347
2014-05-19,3.383
2014-05-20,3.375
2014-05-21,3.418
2014-05-22,3.429
2014-05-23,3.398
2014-05-27,3.367
2014-05-28,3.288
2014-05-29,3.304
2014-05-30,3.314
2014-06-02,3.377
2014-06-03,3.435
2014-06-04,3.444
2014-06-05,3.432
2014-06-06,3.437
2014-06-09,3.451
2014-06-10,3.466
2014-06-11,3.469
2014-06-12,3.41
2014-06-13,3.412
2014-06-16,3.397
2014-06-17,3.446
2014-06-18,3.418
2014-06-19,3.459
2014-06-20,3.452
2014-06-23,3.449
2014-06-24,3.406
2014-06-25,3.381
2014-06-26,3.344
2014-06-27,3.365
2014-06-30,3.338
2014-07-01,3.395
2014-07-02,3.466
2014-07-03,3.483
2014-07-07,3.44
2014-07-08,3.38
2014-07-09,3.36
2014-07-10,3.364
2014-07-11,3.343
2014-07-14,3.368
2014-07-15,3.366
2014-07-16,3.348
2014-07-17,3.29
2014-07-18,3.292
2014-07-21,3.264
2014-07-22,3.252
2014-07-23,3.258
2014-07-24,3.3
2014-07-25,3.244
2014-07-28,3.262
2014-07-29,3.222
2014-07-30,3.31
2014-07-31,3.311
2014-08-01,3.297
2014-08-04,3.295
2014-08-05,3.279
2014-08-06,3.277
2014-08-07,3.234
2014-08-08,3.226
2014-08-11,3.232
2014-08-12,3.266
2014-08-13,3.241
2014-08-14,3.192
2014-08-15,3.135
2014-08-18,3.194
2014-08-19,3.221
2014-08-20,3.22
2014-08-21,3.192
2014-08-22,3.157
2014-08-25,3.135
2014-08-26,3.152
2014-08-27,3.109
2014-08-28,3.072
2014-08-29,3.08
2014-09-02,3.174
2014-09-03,3.156
2014-09-04,3.205
2014-09-05,3.237
2014-09-08,3.223
2014-09-09,3.233
2014-09-10,3.269
2014-09-11,3.254
2014-09-12,3.351
2014-09-15,3.341
2014-09-16,3.354
2014-09-17,3.364
2014-09-18,3.359
2014-09-19,3.299
2014-09-22,3.289
2014-09-23,3.252
2014-09-24,3.283
2014-09-25,3.22
2014-09-26,3.216
2014-09-29,3.18
2014-09-30,3.212
2014-10-01,3.113
2014-10-02,3.153
2014-10-03,3.134
2014-10-06,3.128
2014-10-07,3.056
2014-10-08,3.062
2014-10-09,3.062
2014-10-10,3.035
2014-10-13,3.014
2014-10-14,2.957
2014-10-15,2.876
2014-10-16,2.936
2014-10-17,2.968
2014-10-20,2.959
2014-10-21,2.984
2014-10-22,3.0
2014-10-23,3.046
2014-10-24,3.05
2014-10-27,3.034
2014-10-28,3.057
2014-10-29,3.048
2014-10-30,3.036
2014-10-31,3.06
2014-11-03,3.066
2014-11-04,3.053
2014-11-05,3.065
2014-11-06,3.093
2014-11-07,3.046
2014-11-10,3.088
2014-11-11,3.092
2014-11-12,3.08
2014-11-13,3.076
2014-11-14,3.042
2014-11-17,3.059
2014-11-18,3.043
2014-11-19,3.067
2014-11-20,3.053
2014-11-21,3.021
2014-11-24,3.019
2014-11-25,2.966
2014-11-26,2.94
2014-11-28,2.91
2014-12-01,2.946
2014-12-02,3.004
2014-12-03,2.993
2014-12-04,2.958
2014-12-05,2.964
2014-12-08,2.901
2014-12-09,2.875
2014-12-10,2.835
2014-12-11,2.825
2014-12-12,2.756
2014-12-15,2.745
2014-12-16,2.702
2014-12-17,2.752
2014-12-18,2.812
2014-12-19,2.774
2014-12-22,2.75
2014-12-23,2.852
2014-12-24,2.834
2014-12-26,2.814
2014-12-29,2.776
2014-12-30,2.758
2014-12-31,2.749
2015-01-02,2.697
2015-01-05,2.605
2015-01-06,2.523
2015-01-07,2.515
2015-01-08,2.593
2015-01-09,2.556
2015-01-12,2.492
2015-01-13,2.482
2015-01-14,2.451
2015-01-15,2.411
2015-01-16,2.435
2015-01-20,2.398
2015-01-21,2.44
2015-01-22,2.469
2015-01-23,2.394
2015-01-26,2.398
2015-01-27,2.402
2015-01-28,2.294
2015-01-29,2.319
2015-01-30,2.251
2015-02-02,2.252
2015-02-03,2.372
2015-02-04,2.389
2015-02-05,2.422
2015-02-06,2.519
2015-02-09,2.521
2015-02-10,2.571
2015-02-11,2.564
2015-02-12,2.571
2015-02-13,2.626
2015-02-17,2.738
2015-02-18,2.695
2015-02-19,2.732
2015-02-20,2.735
2015-02-23,2.652
2015-02-24,2.598
2015-02-25,2.571
2015-02-26,2.609
2015-02-27,2.6
2015-03-02,2.685
2015-03-03,2.713
2015-03-04,2.719
2015-03-05,2.716
